&#x1f1e8 u+1f1fb;	flag
&#x1f1e8 u+1f1fb;	for
&#x1f1e8 u+1f1fb;	Cape
&#x1f1e8 u+1f1fb;	Verde
&#x1f1e7 u+1f1f6;	flag
&#x1f1e7 u+1f1f6;	for
&#x1f1e7 u+1f1f6;	Caribbean
&#x1f1e7 u+1f1f6;	Netherlands
&#x1f1f0 u+1f1fe;	flag
&#x1f1f0 u+1f1fe;	for
&#x1f1f0 u+1f1fe;	Cayman
&#x1f1f0 u+1f1fe;	Islands
&#x1f1e8 u+1f1eb;	flag
&#x1f1e8 u+1f1eb;	for
&#x1f1e8 u+1f1eb;	Central
&#x1f1e8 u+1f1eb;	African
&#x1f1e8 u+1f1eb;	Republic
&#x1f1ea u+1f1e6;	flag
&#x1f1ea u+1f1e6;	for
&#x1f1ea u+1f1e6;	Ceuta
&#x1f1ea u+1f1e6;	&amp;
&#x1f1ea u+1f1e6;	Melilla
&#x1f1f9 u+1f1e9;	flag
&#x1f1f9 u+1f1e9;	for
&#x1f1f9 u+1f1e9;	Chad
&#x1f1e8 u+1f1f1;	flag
&#x1f1e8 u+1f1f1;	for
&#x1f1e8 u+1f1f1;	Chile
&#x1f1e8 u+1f1f3;	flag
&#x1f1e8 u+1f1f3;	for
&#x1f1e8 u+1f1f3;	China
&#x1f1e8 u+1f1fd;	flag
&#x1f1e8 u+1f1fd;	for
&#x1f1e8 u+1f1fd;	Christmas
&#x1f1e8 u+1f1fd;	Island
&#x1f1e8 u+1f1f5;	flag
&#x1f1e8 u+1f1f5;	for
&#x1f1e8 u+1f1f5;	Clipperton
&#x1f1e8 u+1f1f5;	Island
&#x1f1e8 u+1f1e8;	flag
&#x1f1e8 u+1f1e8;	for
&#x1f1e8 u+1f1e8;	Cocos
&#x1f1e8 u+1f1e8;	Islands
&#x1f1e8 u+1f1f4;	flag
&#x1f1e8 u+1f1f4;	for
&#x1f1e8 u+1f1f4;	Colombia
&#x1f1f0 u+1f1f2;	flag
&#x1f1f0 u+1f1f2;	for
&#x1f1f0 u+1f1f2;	Comoros
&#x1f1e8 u+1f1ec;	flag
&#x1f1e8 u+1f1ec;	for
&#x1f1e8 u+1f1ec;	Congo
&#x1f1e8 u+1f1ec;	-
&#x1f1e8 u+1f1ec;	Brazzaville
&#x1f1e8 u+1f1e9;	flag
&#x1f1e8 u+1f1e9;	for
&#x1f1e8 u+1f1e9;	Congo
&#x1f1e8 u+1f1e9;	-
&#x1f1e8 u+1f1e9;	Kinshasa
&#x1f1e8 u+1f1f0;	flag
&#x1f1e8 u+1f1f0;	for
&#x1f1e8 u+1f1f0;	Cook
&#x1f1e8 u+1f1f0;	Islands
&#x1f1e8 u+1f1f7;	flag
&#x1f1e8 u+1f1f7;	for
&#x1f1e8 u+1f1f7;	Costa
&#x1f1e8 u+1f1f7;	Rica
&#x1f1e8 u+1f1ee;	flag
&#x1f1e8 u+1f1ee;	for
&#x1f1e8 u+1f1ee;	Côte
&#x1f1e8 u+1f1ee;	d’Ivoire
&#x1f1ed u+1f1f7;	flag
&#x1f1ed u+1f1f7;	for
&#x1f1ed u+1f1f7;	Croatia
&#x1f1e8 u+1f1fa;	flag
&#x1f1e8 u+1f1fa;	for
&#x1f1e8 u+1f1fa;	Cuba
&#x1f1e8 u+1f1fc;	flag
&#x1f1e8 u+1f1fc;	for
&#x1f1e8 u+1f1fc;	Curaçao
&#x1f1e8 u+1f1fe;	flag
&#x1f1e8 u+1f1fe;	for
&#x1f1e8 u+1f1fe;	Cyprus
&#x1f1e8 u+1f1ff;	flag
&#x1f1e8 u+1f1ff;	for
&#x1f1e8 u+1f1ff;	Czech
&#x1f1e8 u+1f1ff;	Republic
&#x1f1e9 u+1f1f0;	flag
&#x1f1e9 u+1f1f0;	for
&#x1f1e9 u+1f1f0;	Denmark
&#x1f1e9 u+1f1ec;	flag
&#x1f1e9 u+1f1ec;	for
&#x1f1e9 u+1f1ec;	Diego
&#x1f1e9 u+1f1ec;	Garcia
&#x1f1e9 u+1f1ef;	flag
&#x1f1e9 u+1f1ef;	for
&#x1f1e9 u+1f1ef;	Djibouti
&#x1f1e9 u+1f1f2;	flag
&#x1f1e9 u+1f1f2;	for
&#x1f1e9 u+1f1f2;	Dominica
&#x1f1e9 u+1f1f4;	flag
&#x1f1e9 u+1f1f4;	for
&#x1f1e9 u+1f1f4;	Dominican
&#x1f1e9 u+1f1f4;	Republic
&#x1f1ea u+1f1e8;	flag
&#x1f1ea u+1f1e8;	for
&#x1f1ea u+1f1e8;	Ecuador
&#x1f1ea u+1f1ec;	flag
&#x1f1ea u+1f1ec;	for
&#x1f1ea u+1f1ec;	Egypt
&#x1f1f8 u+1f1fb;	flag
&#x1f1f8 u+1f1fb;	for
&#x1f1f8 u+1f1fb;	El
&#x1f1f8 u+1f1fb;	Salvador
&#x1f1ec u+1f1f6;	flag
&#x1f1ec u+1f1f6;	for
&#x1f1ec u+1f1f6;	Equatorial
&#x1f1ec u+1f1f6;	Guinea
&#x1f1ea u+1f1f7;	flag
&#x1f1ea u+1f1f7;	for
&#x1f1ea u+1f1f7;	Eritrea
&#x1f1ea u+1f1ea;	flag
&#x1f1ea u+1f1ea;	for
&#x1f1ea u+1f1ea;	Estonia
&#x1f1ea u+1f1f9;	flag
&#x1f1ea u+1f1f9;	for
&#x1f1ea u+1f1f9;	Ethiopia
&#x1f1ea u+1f1fa;	flag
&#x1f1ea u+1f1fa;	for
&#x1f1ea u+1f1fa;	European
&#x1f1ea u+1f1fa;	Union
&#x1f1eb u+1f1f0;	flag
&#x1f1eb u+1f1f0;	for
&#x1f1eb u+1f1f0;	Falkland
&#x1f1eb u+1f1f0;	Islands
&#x1f1eb u+1f1f4;	flag
&#x1f1eb u+1f1f4;	for
&#x1f1eb u+1f1f4;	Faroe
&#x1f1eb u+1f1f4;	Islands
&#x1f1eb u+1f1ef;	flag
&#x1f1eb u+1f1ef;	for
&#x1f1eb u+1f1ef;	Fiji
&#x1f1eb u+1f1ee;	flag
&#x1f1eb u+1f1ee;	for
&#x1f1eb u+1f1ee;	Finland
&#x1f1eb u+1f1f7;	flag
&#x1f1eb u+1f1f7;	for
&#x1f1eb u+1f1f7;	France
&#x1f1ec u+1f1eb;	flag
&#x1f1ec u+1f1eb;	for
&#x1f1ec u+1f1eb;	French
&#x1f1ec u+1f1eb;	Guiana
&#x1f1f5 u+1f1eb;	flag
&#x1f1f5 u+1f1eb;	for
&#x1f1f5 u+1f1eb;	French
&#x1f1f5 u+1f1eb;	Polynesia
&#x1f1f9 u+1f1eb;	flag
&#x1f1f9 u+1f1eb;	for
&#x1f1f9 u+1f1eb;	French
&#x1f1f9 u+1f1eb;	Southern
&#x1f1f9 u+1f1eb;	Territories
&#x1f1ec u+1f1e6;	flag
&#x1f1ec u+1f1e6;	for
&#x1f1ec u+1f1e6;	Gabon
&#x1f1ec u+1f1f2;	flag
&#x1f1ec u+1f1f2;	for
&#x1f1ec u+1f1f2;	Gambia
&#x1f1ec u+1f1ea;	flag
&#x1f1ec u+1f1ea;	for
&#x1f1ec u+1f1ea;	Georgia
&#x1f1e9 u+1f1ea;	flag
&#x1f1e9 u+1f1ea;	for
&#x1f1e9 u+1f1ea;	Germany
&#x1f1ec u+1f1ed;	flag
&#x1f1ec u+1f1ed;	for
&#x1f1ec u+1f1ed;	Ghana
&#x1f1ec u+1f1ee;	flag
&#x1f1ec u+1f1ee;	for
&#x1f1ec u+1f1ee;	Gibraltar
&#x1f1ec u+1f1f7;	flag
&#x1f1ec u+1f1f7;	for
&#x1f1ec u+1f1f7;	Greece
&#x1f1ec u+1f1f1;	flag
&#x1f1ec u+1f1f1;	for
&#x1f1ec u+1f1f1;	Greenland
&#x1f1ec u+1f1e9;	flag
&#x1f1ec u+1f1e9;	for
&#x1f1ec u+1f1e9;	Grenada
&#x1f1ec u+1f1f5;	flag
&#x1f1ec u+1f1f5;	for
&#x1f1ec u+1f1f5;	Guadeloupe
&#x1f1ec u+1f1fa;	flag
&#x1f1ec u+1f1fa;	for
&#x1f1ec u+1f1fa;	Guam
&#x1f1ec u+1f1f9;	flag
&#x1f1ec u+1f1f9;	for
&#x1f1ec u+1f1f9;	Guatemala
&#x1f1ec u+1f1ec;	flag
&#x1f1ec u+1f1ec;	for
&#x1f1ec u+1f1ec;	Guernsey
&#x1f1ec u+1f1f3;	flag
&#x1f1ec u+1f1f3;	for
&#x1f1ec u+1f1f3;	Guinea
&#x1f1ec u+1f1fc;	flag
&#x1f1ec u+1f1fc;	for
&#x1f1ec u+1f1fc;	Guinea-Bissau
&#x1f1ec u+1f1fe;	flag
&#x1f1ec u+1f1fe;	for
&#x1f1ec u+1f1fe;	Guyana
&#x1f1ed u+1f1f9;	flag
&#x1f1ed u+1f1f9;	for
&#x1f1ed u+1f1f9;	Haiti
&#x1f1ed u+1f1f2;	flag
&#x1f1ed u+1f1f2;	for
&#x1f1ed u+1f1f2;	Heard
&#x1f1ed u+1f1f2;	&amp;
&#x1f1ed u+1f1f2;	McDonald
&#x1f1ed u+1f1f2;	Islands
&#x1f1ed u+1f1f3;	flag
&#x1f1ed u+1f1f3;	for
&#x1f1ed u+1f1f3;	Honduras
&#x1f1ed u+1f1f0;	flag
&#x1f1ed u+1f1f0;	for
&#x1f1ed u+1f1f0;	Hong
&#x1f1ed u+1f1f0;	Kong
&#x1f1ed u+1f1fa;	flag
&#x1f1ed u+1f1fa;	for
&#x1f1ed u+1f1fa;	Hungary
&#x1f1ee u+1f1f8;	flag
&#x1f1ee u+1f1f8;	for
&#x1f1ee u+1f1f8;	Iceland
&#x1f1ee u+1f1f3;	flag
&#x1f1ee u+1f1f3;	for
&#x1f1ee u+1f1f3;	India
&#x1f1ee u+1f1e9;	flag
&#x1f1ee u+1f1e9;	for
&#x1f1ee u+1f1e9;	Indonesia
&#x1f1ee u+1f1f7;	flag
&#x1f1ee u+1f1f7;	for
&#x1f1ee u+1f1f7;	Iran
&#x1f1ee u+1f1f6;	flag
&#x1f1ee u+1f1f6;	for
&#x1f1ee u+1f1f6;	Iraq
&#x1f1ee u+1f1ea;	flag
&#x1f1ee u+1f1ea;	for
&#x1f1ee u+1f1ea;	Ireland
&#x1f1ee u+1f1f2;	flag
&#x1f1ee u+1f1f2;	for
&#x1f1ee u+1f1f2;	Isle
&#x1f1ee u+1f1f2;	of
&#x1f1ee u+1f1f2;	Man
&#x1f1ee u+1f1f1;	flag
&#x1f1ee u+1f1f1;	for
&#x1f1ee u+1f1f1;	Israel
&#x1f1ee u+1f1f9;	flag
&#x1f1ee u+1f1f9;	for
&#x1f1ee u+1f1f9;	Italy
&#x1f1ef u+1f1f2;	flag
&#x1f1ef u+1f1f2;	for
&#x1f1ef u+1f1f2;	Jamaica
&#x1f1ef u+1f1f5;	flag
&#x1f1ef u+1f1f5;	for
&#x1f1ef u+1f1f5;	Japan
&#x1f1ef u+1f1ea;	flag
&#x1f1ef u+1f1ea;	for
&#x1f1ef u+1f1ea;	Jersey
&#x1f1ef u+1f1f4;	flag
&#x1f1ef u+1f1f4;	for
&#x1f1ef u+1f1f4;	Jordan
&#x1f1f0 u+1f1ff;	flag
&#x1f1f0 u+1f1ff;	for
&#x1f1f0 u+1f1ff;	Kazakhstan
&#x1f1f0 u+1f1ea;	flag
&#x1f1f0 u+1f1ea;	for
&#x1f1f0 u+1f1ea;	Kenya
&#x1f1f0 u+1f1ee;	flag
&#x1f1f0 u+1f1ee;	for
&#x1f1f0 u+1f1ee;	Kiribati
&#x1f1fd u+1f1f0;	flag
&#x1f1fd u+1f1f0;	for
&#x1f1fd u+1f1f0;	Kosovo
&#x1f1f0 u+1f1fc;	flag
&#x1f1f0 u+1f1fc;	for
&#x1f1f0 u+1f1fc;	Kuwait
&#x1f1f0 u+1f1ec;	flag
&#x1f1f0 u+1f1ec;	for
&#x1f1f0 u+1f1ec;	Kyrgyzstan
&#x1f1f1 u+1f1e6;	flag
&#x1f1f1 u+1f1e6;	for
&#x1f1f1 u+1f1e6;	Laos
&#x1f1f1 u+1f1fb;	flag
&#x1f1f1 u+1f1fb;	for
&#x1f1f1 u+1f1fb;	Latvia
&#x1f1f1 u+1f1e7;	flag
&#x1f1f1 u+1f1e7;	for
&#x1f1f1 u+1f1e7;	Lebanon
&#x1f1f1 u+1f1f8;	flag
&#x1f1f1 u+1f1f8;	for
&#x1f1f1 u+1f1f8;	Lesotho
&#x1f1f1 u+1f1f7;	flag
&#x1f1f1 u+1f1f7;	for
&#x1f1f1 u+1f1f7;	Liberia
&#x1f1f1 u+1f1fe;	flag
&#x1f1f1 u+1f1fe;	for
&#x1f1f1 u+1f1fe;	Libya
&#x1f1f1 u+1f1ee;	flag
&#x1f1f1 u+1f1ee;	for
&#x1f1f1 u+1f1ee;	Liechtenstein
&#x1f1f1 u+1f1f9;	flag
&#x1f1f1 u+1f1f9;	for
&#x1f1f1 u+1f1f9;	Lithuania
&#x1f1f1 u+1f1fa;	flag
&#x1f1f1 u+1f1fa;	for
&#x1f1f1 u+1f1fa;	Luxembourg
&#x1f1f2 u+1f1f4;	flag
&#x1f1f2 u+1f1f4;	for
&#x1f1f2 u+1f1f4;	Macau
&#x1f1f2 u+1f1f0;	flag
&#x1f1f2 u+1f1f0;	for
&#x1f1f2 u+1f1f0;	Macedonia
&#x1f1f2 u+1f1ec;	flag
&#x1f1f2 u+1f1ec;	for
&#x1f1f2 u+1f1ec;	Madagascar
&#x1f1f2 u+1f1fc;	flag
&#x1f1f2 u+1f1fc;	for
&#x1f1f2 u+1f1fc;	Malawi
&#x1f1f2 u+1f1fe;	flag
&#x1f1f2 u+1f1fe;	for
&#x1f1f2 u+1f1fe;	Malaysia
&#x1f1f2 u+1f1fb;	flag
&#x1f1f2 u+1f1fb;	for
&#x1f1f2 u+1f1fb;	Maldives
&#x1f1f2 u+1f1f1;	flag
&#x1f1f2 u+1f1f1;	for
&#x1f1f2 u+1f1f1;	Mali
&#x1f1f2 u+1f1f9;	flag
&#x1f1f2 u+1f1f9;	for
&#x1f1f2 u+1f1f9;	Malta
&#x1f1f2 u+1f1ed;	flag
&#x1f1f2 u+1f1ed;	for
&#x1f1f2 u+1f1ed;	Marshall
&#x1f1f2 u+1f1ed;	Islands
&#x1f1f2 u+1f1f6;	flag
&#x1f1f2 u+1f1f6;	for
&#x1f1f2 u+1f1f6;	Martinique
&#x1f1f2 u+1f1f7;	flag
&#x1f1f2 u+1f1f7;	for
&#x1f1f2 u+1f1f7;	Mauritania
&#x1f1f2 u+1f1fa;	flag
&#x1f1f2 u+1f1fa;	for
&#x1f1f2 u+1f1fa;	Mauritius
&#x1f1fe u+1f1f9;	flag
&#x1f1fe u+1f1f9;	for
&#x1f1fe u+1f1f9;	Mayotte
&#x1f1f2 u+1f1fd;	flag
&#x1f1f2 u+1f1fd;	for
&#x1f1f2 u+1f1fd;	Mexico
&#x1f1eb u+1f1f2;	flag
&#x1f1eb u+1f1f2;	for
&#x1f1eb u+1f1f2;	Micronesia
&#x1f1f2 u+1f1e9;	flag
&#x1f1f2 u+1f1e9;	for
&#x1f1f2 u+1f1e9;	Moldova
&#x1f1f2 u+1f1e8;	flag
&#x1f1f2 u+1f1e8;	for
&#x1f1f2 u+1f1e8;	Monaco
&#x1f1f2 u+1f1f3;	flag
&#x1f1f2 u+1f1f3;	for
&#x1f1f2 u+1f1f3;	Mongolia
&#x1f1f2 u+1f1ea;	flag
&#x1f1f2 u+1f1ea;	for
&#x1f1f2 u+1f1ea;	Montenegro
&#x1f1f2 u+1f1f8;	flag
&#x1f1f2 u+1f1f8;	for
&#x1f1f2 u+1f1f8;	Montserrat
&#x1f1f2 u+1f1e6;	flag
&#x1f1f2 u+1f1e6;	for
&#x1f1f2 u+1f1e6;	Morocco
&#x1f1f2 u+1f1ff;	flag
&#x1f1f2 u+1f1ff;	for
&#x1f1f2 u+1f1ff;	Mozambique
&#x1f1f2 u+1f1f2;	flag
&#x1f1f2 u+1f1f2;	for
&#x1f1f2 u+1f1f2;	Myanmar
&#x1f1f3 u+1f1e6;	flag
&#x1f1f3 u+1f1e6;	for
&#x1f1f3 u+1f1e6;	Namibia
&#x1f1f3 u+1f1f7;	flag
&#x1f1f3 u+1f1f7;	for
&#x1f1f3 u+1f1f7;	Nauru
&#x1f1f3 u+1f1f5;	flag
&#x1f1f3 u+1f1f5;	for
&#x1f1f3 u+1f1f5;	Nepal
&#x1f1f3 u+1f1f1;	flag
&#x1f1f3 u+1f1f1;	for
&#x1f1f3 u+1f1f1;	Netherlands
&#x1f1f3 u+1f1e8;	flag
&#x1f1f3 u+1f1e8;	for
&#x1f1f3 u+1f1e8;	New
&#x1f1f3 u+1f1e8;	Caledonia
&#x1f1f3 u+1f1ff;	flag
&#x1f1f3 u+1f1ff;	for
&#x1f1f3 u+1f1ff;	New
&#x1f1f3 u+1f1ff;	Zealand
&#x1f1f3 u+1f1ee;	flag
&#x1f1f3 u+1f1ee;	for
&#x1f1f3 u+1f1ee;	Nicaragua
&#x1f1f3 u+1f1ea;	flag
&#x1f1f3 u+1f1ea;	for
&#x1f1f3 u+1f1ea;	Niger
&#x1f1f3 u+1f1ec;	flag
&#x1f1f3 u+1f1ec;	for
&#x1f1f3 u+1f1ec;	Nigeria
&#x1f1f3 u+1f1fa;	flag
&#x1f1f3 u+1f1fa;	for
&#x1f1f3 u+1f1fa;	Niue
&#x1f1f3 u+1f1eb;	flag
&#x1f1f3 u+1f1eb;	for
&#x1f1f3 u+1f1eb;	Norfolk
&#x1f1f3 u+1f1eb;	Island
&#x1f1f2 u+1f1f5;	flag
&#x1f1f2 u+1f1f5;	for
&#x1f1f2 u+1f1f5;	Northern
&#x1f1f2 u+1f1f5;	Mariana
&#x1f1f2 u+1f1f5;	Islands
&#x1f1f0 u+1f1f5;	flag
&#x1f1f0 u+1f1f5;	for
&#x1f1f0 u+1f1f5;	North
&#x1f1f0 u+1f1f5;	Korea
&#x1f1f3 u+1f1f4;	flag
&#x1f1f3 u+1f1f4;	for
&#x1f1f3 u+1f1f4;	Norway
&#x1f1f4 u+1f1f2;	flag
&#x1f1f4 u+1f1f2;	for
&#x1f1f4 u+1f1f2;	Oman
&#x1f1f5 u+1f1f0;	flag
&#x1f1f5 u+1f1f0;	for
&#x1f1f5 u+1f1f0;	Pakistan
&#x1f1f5 u+1f1fc;	flag
&#x1f1f5 u+1f1fc;	for
&#x1f1f5 u+1f1fc;	Palau
&#x1f1f5 u+1f1f8;	flag
&#x1f1f5 u+1f1f8;	for
&#x1f1f5 u+1f1f8;	Palestinian
&#x1f1f5 u+1f1f8;	Territories
&#x1f1f5 u+1f1e6;	flag
&#x1f1f5 u+1f1e6;	for
&#x1f1f5 u+1f1e6;	Panama
&#x1f1f5 u+1f1ec;	flag
&#x1f1f5 u+1f1ec;	for
&#x1f1f5 u+1f1ec;	Papua
&#x1f1f5 u+1f1ec;	New
&#x1f1f5 u+1f1ec;	Guinea
&#x1f1f5 u+1f1fe;	flag
&#x1f1f5 u+1f1fe;	for
&#x1f1f5 u+1f1fe;	Paraguay
&#x1f1f5 u+1f1ea;	flag
&#x1f1f5 u+1f1ea;	for
&#x1f1f5 u+1f1ea;	Peru
&#x1f1f5 u+1f1ed;	flag
&#x1f1f5 u+1f1ed;	for
&#x1f1f5 u+1f1ed;	Philippines
&#x1f1f5 u+1f1f3;	flag
&#x1f1f5 u+1f1f3;	for
&#x1f1f5 u+1f1f3;	Pitcairn
&#x1f1f5 u+1f1f3;	Islands
&#x1f1f5 u+1f1f1;	flag
&#x1f1f5 u+1f1f1;	for
&#x1f1f5 u+1f1f1;	Poland
&#x1f1f5 u+1f1f9;	flag
&#x1f1f5 u+1f1f9;	for
&#x1f1f5 u+1f1f9;	Portugal
&#x1f1f5 u+1f1f7;	flag
&#x1f1f5 u+1f1f7;	for
&#x1f1f5 u+1f1f7;	Puerto
&#x1f1f5 u+1f1f7;	Rico
&#x1f1f6 u+1f1e6;	flag
&#x1f1f6 u+1f1e6;	for
&#x1f1f6 u+1f1e6;	Qatar
&#x1f1f7 u+1f1ea;	flag
&#x1f1f7 u+1f1ea;	for
&#x1f1f7 u+1f1ea;	Réunion
&#x1f1f7 u+1f1f4;	flag
&#x1f1f7 u+1f1f4;	for
&#x1f1f7 u+1f1f4;	Romania
&#x1f1f7 u+1f1fa;	flag
&#x1f1f7 u+1f1fa;	for
&#x1f1f7 u+1f1fa;	Russia
&#x1f1f7 u+1f1fc;	flag
&#x1f1f7 u+1f1fc;	for
&#x1f1f7 u+1f1fc;	Rwanda
&#x1f1fc u+1f1f8;	flag
&#x1f1fc u+1f1f8;	for
&#x1f1fc u+1f1f8;	Samoa
&#x1f1f8 u+1f1f2;	flag
&#x1f1f8 u+1f1f2;	for
&#x1f1f8 u+1f1f2;	San
&#x1f1f8 u+1f1f2;	Marino
&#x1f1f8 u+1f1f9;	flag
&#x1f1f8 u+1f1f9;	for
&#x1f1f8 u+1f1f9;	São
&#x1f1f8 u+1f1f9;	Tomé
&#x1f1f8 u+1f1f9;	&amp;
&#x1f1f8 u+1f1f9;	Príncipe
&#x1f1f8 u+1f1e6;	flag
&#x1f1f8 u+1f1e6;	for
&#x1f1f8 u+1f1e6;	Saudi
&#x1f1f8 u+1f1e6;	Arabia
&#x1f1f8 u+1f1f3;	flag
&#x1f1f8 u+1f1f3;	for
&#x1f1f8 u+1f1f3;	Senegal
&#x1f1f7 u+1f1f8;	flag
&#x1f1f7 u+1f1f8;	for
&#x1f1f7 u+1f1f8;	Serbia
&#x1f1f8 u+1f1e8;	flag
&#x1f1f8 u+1f1e8;	for
&#x1f1f8 u+1f1e8;	Seychelles
&#x1f1f8 u+1f1f1;	flag
&#x1f1f8 u+1f1f1;	for
&#x1f1f8 u+1f1f1;	Sierra
&#x1f1f8 u+1f1f1;	Leone
&#x1f1f8 u+1f1ec;	flag
&#x1f1f8 u+1f1ec;	for
&#x1f1f8 u+1f1ec;	Singapore
&#x1f1f8 u+1f1fd;	flag
&#x1f1f8 u+1f1fd;	for
&#x1f1f8 u+1f1fd;	Sint
&#x1f1f8 u+1f1fd;	Maarten
&#x1f1f8 u+1f1f0;	flag
&#x1f1f8 u+1f1f0;	for
&#x1f1f8 u+1f1f0;	Slovakia
&#x1f1f8 u+1f1ee;	flag
&#x1f1f8 u+1f1ee;	for
&#x1f1f8 u+1f1ee;	Slovenia
&#x1f1f8 u+1f1e7;	flag
&#x1f1f8 u+1f1e7;	for
&#x1f1f8 u+1f1e7;	Solomon
&#x1f1f8 u+1f1e7;	Islands
&#x1f1f8 u+1f1f4;	flag
&#x1f1f8 u+1f1f4;	for
&#x1f1f8 u+1f1f4;	Somalia
&#x1f1ff u+1f1e6;	flag
&#x1f1ff u+1f1e6;	for
&#x1f1ff u+1f1e6;	South
&#x1f1ff u+1f1e6;	Africa
&#x1f1ec u+1f1f8;	flag
&#x1f1ec u+1f1f8;	for
&#x1f1ec u+1f1f8;	South
&#x1f1ec u+1f1f8;	Georgia
&#x1f1ec u+1f1f8;	&amp;
&#x1f1ec u+1f1f8;	South
&#x1f1ec u+1f1f8;	Sandwich
&#x1f1ec u+1f1f8;	Islands
&#x1f1f0 u+1f1f7;	flag
&#x1f1f0 u+1f1f7;	for
&#x1f1f0 u+1f1f7;	South
&#x1f1f0 u+1f1f7;	Korea
&#x1f1f8 u+1f1f8;	flag
&#x1f1f8 u+1f1f8;	for
&#x1f1f8 u+1f1f8;	South
&#x1f1f8 u+1f1f8;	Sudan
&#x1f1ea u+1f1f8;	flag
&#x1f1ea u+1f1f8;	for
&#x1f1ea u+1f1f8;	Spain
&#x1f1f1 u+1f1f0;	flag
&#x1f1f1 u+1f1f0;	for
&#x1f1f1 u+1f1f0;	Sri
&#x1f1f1 u+1f1f0;	Lanka
&#x1f1e7 u+1f1f1;	flag
&#x1f1e7 u+1f1f1;	for
&#x1f1e7 u+1f1f1;	St.
&#x1f1e7 u+1f1f1;	Barthélemy
&#x1f1f8 u+1f1ed;	flag
&#x1f1f8 u+1f1ed;	for
&#x1f1f8 u+1f1ed;	St.
&#x1f1f8 u+1f1ed;	Helena
&#x1f1f0 u+1f1f3;	flag
&#x1f1f0 u+1f1f3;	for
&#x1f1f0 u+1f1f3;	St.
&#x1f1f0 u+1f1f3;	Kitts
&#x1f1f0 u+1f1f3;	&amp;
&#x1f1f0 u+1f1f3;	Nevis
&#x1f1f1 u+1f1e8;	flag
&#x1f1f1 u+1f1e8;	for
&#x1f1f1 u+1f1e8;	St.
&#x1f1f1 u+1f1e8;	Lucia
&#x1f1f2 u+1f1eb;	flag
&#x1f1f2 u+1f1eb;	for
&#x1f1f2 u+1f1eb;	St.
&#x1f1f2 u+1f1eb;	Martin
&#x1f1f5 u+1f1f2;	flag
&#x1f1f5 u+1f1f2;	for
&#x1f1f5 u+1f1f2;	St.
&#x1f1f5 u+1f1f2;	Pierre
&#x1f1f5 u+1f1f2;	&amp;
&#x1f1f5 u+1f1f2;	Miquelon
&#x1f1fb u+1f1e8;	flag
&#x1f1fb u+1f1e8;	for
&#x1f1fb u+1f1e8;	St.
&#x1f1fb u+1f1e8;	Vincent
&#x1f1fb u+1f1e8;	&amp;
&#x1f1fb u+1f1e8;	Grenadines
&#x1f1f8 u+1f1e9;	flag
&#x1f1f8 u+1f1e9;	for
&#x1f1f8 u+1f1e9;	Sudan
&#x1f1f8 u+1f1f7;	flag
&#x1f1f8 u+1f1f7;	for
&#x1f1f8 u+1f1f7;	Suriname
&#x1f1f8 u+1f1ef;	flag
&#x1f1f8 u+1f1ef;	for
&#x1f1f8 u+1f1ef;	Svalbard
&#x1f1f8 u+1f1ef;	&amp;
&#x1f1f8 u+1f1ef;	Jan
&#x1f1f8 u+1f1ef;	Mayen
&#x1f1f8 u+1f1ff;	flag
&#x1f1f8 u+1f1ff;	for
&#x1f1f8 u+1f1ff;	Swaziland
&#x1f1f8 u+1f1ea;	flag
&#x1f1f8 u+1f1ea;	for
&#x1f1f8 u+1f1ea;	Sweden
&#x1f1e8 u+1f1ed;	flag
&#x1f1e8 u+1f1ed;	for
&#x1f1e8 u+1f1ed;	Switzerland
&#x1f1f8 u+1f1fe;	flag
&#x1f1f8 u+1f1fe;	for
&#x1f1f8 u+1f1fe;	Syria
&#x1f1f9 u+1f1fc;	flag
&#x1f1f9 u+1f1fc;	for
&#x1f1f9 u+1f1fc;	Taiwan
&#x1f1f9 u+1f1ef;	flag
&#x1f1f9 u+1f1ef;	for
&#x1f1f9 u+1f1ef;	Tajikistan
&#x1f1f9 u+1f1ff;	flag
&#x1f1f9 u+1f1ff;	for
&#x1f1f9 u+1f1ff;	Tanzania
&#x1f1f9 u+1f1ed;	flag
&#x1f1f9 u+1f1ed;	for
&#x1f1f9 u+1f1ed;	Thailand
&#x1f1f9 u+1f1f1;	flag
&#x1f1f9 u+1f1f1;	for
&#x1f1f9 u+1f1f1;	Timor-Leste
&#x1f1f9 u+1f1ec;	flag
&#x1f1f9 u+1f1ec;	for
&#x1f1f9 u+1f1ec;	Togo
&#x1f1f9 u+1f1f0;	flag
&#x1f1f9 u+1f1f0;	for
&#x1f1f9 u+1f1f0;	Tokelau
&#x1f1f9 u+1f1f4;	flag
&#x1f1f9 u+1f1f4;	for
&#x1f1f9 u+1f1f4;	Tonga
&#x1f1f9 u+1f1f9;	flag
&#x1f1f9 u+1f1f9;	for
&#x1f1f9 u+1f1f9;	Trinidad
&#x1f1f9 u+1f1f9;	&amp;
&#x1f1f9 u+1f1f9;	Tobago
&#x1f1f9 u+1f1e6;	flag
&#x1f1f9 u+1f1e6;	for
&#x1f1f9 u+1f1e6;	Tristan
&#x1f1f9 u+1f1e6;	da
&#x1f1f9 u+1f1e6;	Cunha
&#x1f1f9 u+1f1f3;	flag
&#x1f1f9 u+1f1f3;	for
